2026-06-21T11:13:47.566192 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:13:47.567026 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log [m_flow.shared.logging_utils]
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX node_project_fqn_index FOR (e:Node) ON (e.project_id, e.fqn)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_fqn_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.fqn)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_fqn_index FOR (e:Node) ON (e.project_id, e.fqn)' already exists.", 'title': '`CREATE RANGE INDEX node_project_fqn_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.fqn)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX node_project_fqn_index IF NOT EXISTS FOR (e:Node) ON (e.project_id, e.fqn)' has no effect. The index or constraint specified by 'RANGE INDEX node_project_fqn_index FOR (e:Node) ON (e.project_id, e.fqn)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX node_project_fqn_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.fqn)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX parent_of_project_id_index IF NOT EXISTS FOR ()-[r:PARENT_OF]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX parent_of_project_id_index FOR ()-[e:PARENT_OF]-() ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX parent_of_project_id_index IF NOT EXISTS FOR ()-[e:PARENT_OF]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX parent_of_project_id_index FOR ()-[e:PARENT_OF]-() ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX parent_of_project_id_index IF NOT EXISTS FOR ()-[e:PARENT_OF]-() ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX parent_of_project_id_index IF NOT EXISTS FOR ()-[e:PARENT_OF]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX parent_of_project_id_index FOR ()-[e:PARENT_OF]-() ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX parent_of_project_id_index IF NOT EXISTS FOR ()-[r:PARENT_OF]-() ON (r.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX contains_project_id_index IF NOT EXISTS FOR ()-[r:CONTAINS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX contains_project_id_index FOR ()-[e:CONTAINS]-() ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX contains_project_id_index IF NOT EXISTS FOR ()-[e:CONTAINS]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX contains_project_id_index FOR ()-[e:CONTAINS]-() ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX contains_project_id_index IF NOT EXISTS FOR ()-[e:CONTAINS]-() ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX contains_project_id_index IF NOT EXISTS FOR ()-[e:CONTAINS]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX contains_project_id_index FOR ()-[e:CONTAINS]-() ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX contains_project_id_index IF NOT EXISTS FOR ()-[r:CONTAINS]-() ON (r.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX flows_to_project_id_index IF NOT EXISTS FOR ()-[r:FLOWS_TO]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX flows_to_project_id_index FOR ()-[e:FLOWS_TO]-() ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX flows_to_project_id_index IF NOT EXISTS FOR ()-[e:FLOWS_TO]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX flows_to_project_id_index FOR ()-[e:FLOWS_TO]-() ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX flows_to_project_id_index IF NOT EXISTS FOR ()-[e:FLOWS_TO]-() ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX flows_to_project_id_index IF NOT EXISTS FOR ()-[e:FLOWS_TO]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX flows_to_project_id_index FOR ()-[e:FLOWS_TO]-() ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX flows_to_project_id_index IF NOT EXISTS FOR ()-[r:FLOWS_TO]-() ON (r.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX calls_project_id_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX calls_project_id_index FOR ()-[e:CALLS]-() ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX calls_project_id_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX calls_project_id_index FOR ()-[e:CALLS]-() ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX calls_project_id_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX calls_project_id_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX calls_project_id_index FOR ()-[e:CALLS]-() ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX calls_project_id_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX reaches_project_id_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX reaches_project_id_index FOR ()-[e:REACHES]-() ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX reaches_project_id_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX reaches_project_id_index FOR ()-[e:REACHES]-() ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX reaches_project_id_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX reaches_project_id_index IF NOT EXISTS FOR ()-[e:REACHES]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX reaches_project_id_index FOR ()-[e:REACHES]-() ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX reaches_project_id_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX depends_on_project_id_index IF NOT EXISTS FOR ()-[r:DEPENDS_ON]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX depends_on_project_id_index FOR ()-[e:DEPENDS_ON]-() ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX depends_on_project_id_index IF NOT EXISTS FOR ()-[e:DEPENDS_ON]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX depends_on_project_id_index FOR ()-[e:DEPENDS_ON]-() ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX depends_on_project_id_index IF NOT EXISTS FOR ()-[e:DEPENDS_ON]-() ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX depends_on_project_id_index IF NOT EXISTS FOR ()-[e:DEPENDS_ON]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX depends_on_project_id_index FOR ()-[e:DEPENDS_ON]-() ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX depends_on_project_id_index IF NOT EXISTS FOR ()-[r:DEPENDS_ON]-() ON (r.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX implements_project_id_index IF NOT EXISTS FOR ()-[r:IMPLEMENTS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX implements_project_id_index FOR ()-[e:IMPLEMENTS]-() ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX implements_project_id_index IF NOT EXISTS FOR ()-[e:IMPLEMENTS]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX implements_project_id_index FOR ()-[e:IMPLEMENTS]-() ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX implements_project_id_index IF NOT EXISTS FOR ()-[e:IMPLEMENTS]-() ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX implements_project_id_index IF NOT EXISTS FOR ()-[e:IMPLEMENTS]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX implements_project_id_index FOR ()-[e:IMPLEMENTS]-() ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX implements_project_id_index IF NOT EXISTS FOR ()-[r:IMPLEMENTS]-() ON (r.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX tests_project_id_index IF NOT EXISTS FOR ()-[r:TESTS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX tests_project_id_index FOR ()-[e:TESTS]-() ON (e.project_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX tests_project_id_index IF NOT EXISTS FOR ()-[e:TESTS]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX tests_project_id_index FOR ()-[e:TESTS]-() ON (e.project_id)' already exists.", 'title': '`CREATE RANGE INDEX tests_project_id_index IF NOT EXISTS FOR ()-[e:TESTS]-() ON (e.project_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX tests_project_id_index IF NOT EXISTS FOR ()-[e:TESTS]-() ON (e.project_id)' has no effect. The index or constraint specified by 'RANGE INDEX tests_project_id_index FOR ()-[e:TESTS]-() ON (e.project_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX tests_project_id_index IF NOT EXISTS FOR ()-[r:TESTS]-() ON (r.project_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX calls_callsite_id_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.callsite_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX calls_callsite_id_index FOR ()-[e:CALLS]-() ON (e.callsite_id)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX calls_callsite_id_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.callsite_id)' has no effect. The index or constraint specified by 'RANGE INDEX calls_callsite_id_index FOR ()-[e:CALLS]-() ON (e.callsite_id)' already exists.", 'title': '`CREATE RANGE INDEX calls_callsite_id_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.callsite_id)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX calls_callsite_id_index IF NOT EXISTS FOR ()-[e:CALLS]-() ON (e.callsite_id)' has no effect. The index or constraint specified by 'RANGE INDEX calls_callsite_id_index FOR ()-[e:CALLS]-() ON (e.callsite_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX calls_callsite_id_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.callsite_id)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.resolution)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
